Unnamed: 0,speakerid,speech_id,lastname,firstname,chamber,state,gender,party,district,nonvoting,date,DOB,yob,year,age,procedural_prob,cluster_0,cluster_3,cluster_5,cluster_2,cluster_4,cluster_9,cluster_1,cluster_8,cluster_6,cluster_7,cluster_0_p,cluster_3_p,cluster_5_p,cluster_2_p,cluster_4_p,cluster_9_p,cluster_1_p,cluster_8_p,cluster_6_p,cluster_7_p,n
4246,44042251,440006437,BOGY,LEWIS,S,MO,M,D,,voting,18760125,1813-04-09,1813,1876,63,0.0,8,0,0,1,0,0,1,0,0,0,0.8,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,10
38626,44050340,440055155,MAGINNIS,MARTIN,H,MT,M,D,-1.0,nonvoting,18760627,1841-10-27,1841,1876,35,0.0,0,0,1,0,5,0,0,0,1,0,0.0,0.0,0.14285714285714285,0.0,0.7142857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,7
39047,45054821,450057329,PLUMB,PRESTON,S,KS,M,R,,voting,18780502,1837-10-12,1837,1878,41,0.0,7,0,0,3,0,0,0,0,0,0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,10
48223,45051381,450070772,EUSTIS,JAMES,S,LA,M,D,,voting,18780528,1834-08-27,1834,1878,44,3.4187982124439075e-10,7,0,0,3,0,0,0,0,0,0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,10
65881,45054930,450096420,RYAN,THOMAS,H,KS,M,R,3.0,voting,18781213,1837-11-25,1837,1878,41,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
66972,45048460,450098014,GUNTER,THOMAS,H,AR,M,D,4.0,voting,18781218,1826-09-18,1826,1878,52,6.193540995902816e-16,8,0,0,2,0,0,0,0,0,0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,10
75388,45046750,450110965,WIGGINTON,PETER,H,CA,M,D,4.0,voting,18790211,1839-09-06,1839,1879,40,0.0,0,0,1,6,1,0,0,0,2,0,0.0,0.0,0.1,0.6,0.1,0.0,0.0,0.0,0.2,0.0,10
39005,46064031,460055613,ALLISON,WILLIAM,S,IA,M,R,,voting,18800216,1829-03-02,1829,1880,51,0.0,8,0,0,1,0,0,0,1,0,0,0.8,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,10
39009,46064031,460055617,ALLISON,WILLIAM,S,IA,M,R,,voting,18800216,1829-03-02,1829,1880,51,1.7831799076984266e-31,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
39809,46048891,460056755,MCMILLAN,SAMUEL,S,MN,M,R,,voting,18800219,1826-02-22,1826,1880,54,0.0,4,0,0,5,1,0,0,0,0,0,0.4,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,10
94950,47052681,470144464,EDMUNDS,GEORGE,S,VT,M,R,,voting,18830104,1828-02-01,1828,1883,55,0.0,10,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
21747,48060930,480033867,HOLMAN,WILLIAM,H,IN,M,D,4.0,voting,18840328,1822-09-06,1822,1884,62,0.0002182058830749,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
29076,48053410,480045430,THOMAS,JOHN,H,IL,M,R,20.0,voting,18840418,1846-10-11,1846,1884,38,0.0,7,0,0,3,0,0,0,0,0,0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,10
31375,48050410,480049179,MULDROW,HENRY,H,MS,M,D,1.0,voting,18840425,1837-02-08,1837,1884,47,0.0,9,0,0,1,0,0,0,0,0,0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
58229,48054821,480090968,PLUMB,PRESTON,S,KS,M,R,,voting,18840705,1837-10-12,1837,1884,47,0.0,7,0,0,0,1,1,0,0,1,0,0.7,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.0,10
120843,49063481,490074576,MITCHELL,JOHN,S,OR,M,R,,voting,18860616,1835-06-22,1835,1886,51,0.0,5,0,0,4,1,0,0,0,0,0,0.5,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,10
109795,49054821,490074606,PLUMB,PRESTON,S,KS,M,R,,voting,18860616,1837-10-12,1837,1886,49,0.0,1,0,0,7,2,0,0,0,0,0,0.1,0.0,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.0,10
