Unnamed: 0,speakerid,speech_id,lastname,firstname,chamber,state,gender,party,district,nonvoting,date,DOB,yob,year,age,procedural_prob,cluster_2,cluster_1,cluster_6,cluster_0,cluster_9,cluster_3,cluster_4,cluster_11,cluster_14,cluster_12,cluster_5,cluster_7,cluster_10,cluster_15,cluster_8,cluster_13,cluster_16,cluster_2_p,cluster_1_p,cluster_6_p,cluster_0_p,cluster_9_p,cluster_3_p,cluster_4_p,cluster_11_p,cluster_14_p,cluster_12_p,cluster_5_p,cluster_7_p,cluster_10_p,cluster_15_p,cluster_8_p,cluster_13_p,cluster_16_p,n
77917,43061251,430002478,MORRILL,JUSTIN,S,VT,M,R,,voting,18731203,1810-04-14,1810,1873,63,0.0,6,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0.6,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
92869,43047111,430049780,CONKLING,ROSCOE,S,NY,M,R,,voting,18740505,1829-10-30,1829,1874,45,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,10
67859,43042400,430110831,COBURN,JOHN,H,IN,M,R,5.0,voting,18750226,1825-10-27,1825,1875,50,0.0,3,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0.0,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
90027,43075440,430111543,CANNON,JOSEPH,H,IL,M,R,14.0,voting,18750227,1836-05-07,1836,1875,39,0.0,2,2,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
13001,44055961,440018748,GORDON,JOHN,S,GA,M,D,,voting,18760309,1832-02-06,1832,1876,44,0.0,5,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
30413,44053990,440043262,COX,SAMUEL,H,NY,M,D,6.0,voting,18760603,1824-09-30,1824,1876,52,0.0,2,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.2,0.4,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,10
107566,45063481,450011932,MITCHELL,JOHN,S,OR,M,R,,voting,18771207,1835-06-22,1835,1877,42,0.0,3,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3,0.5,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
11349,45046120,450016912,HUNTER,MORTON,H,IN,M,R,8.0,voting,18780118,1825-02-05,1825,1878,53,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
40887,45051641,450060052,INGALLS,JOHN,S,KS,M,R,,voting,18780507,1833-12-29,1833,1878,45,0.0,3,4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.4,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10
65533,45045461,450095848,BLAINE,JAMES,S,ME,M,R,,voting,18781212,1830-01-31,1830,1878,48,0.0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,10
